,time,close,open,hight,low,volumes
0,1420416000,53.117,53.887,54.274,52.732,319840
1,1420502400,52.349,51.578,52.732,51.578,345050
2,1420588800,53.117,51.578,53.503,51.578,509250
3,1420675200,53.503,53.887,54.274,53.503,290220
4,1420761600,56.966,53.887,56.966,53.887,859620
5,1421020800,60.816,60.816,60.816,60.816,671210
6,1421107200,61.972,60.047,63.125,60.047,1270070
7,1421193600,59.664,60.816,61.201,58.891,705280
8,1421280000,60.431,60.047,60.816,59.277,403100
9,1421366400,59.664,60.047,60.816,59.277,334230
10,1421625600,58.891,59.664,60.431,58.507,258660
11,1421712000,59.664,59.277,60.047,58.891,456860
12,1421798400,59.664,59.664,60.047,59.277,271070
13,1421884800,60.431,59.664,60.431,59.664,269320
14,1421971200,62.356,60.816,62.356,60.431,641740
15,1422230400,61.587,62.356,63.125,61.587,327410
16,1422316800,61.201,61.587,61.587,60.431,313480
17,1422403200,60.431,61.587,61.587,60.047,253270
18,1422489600,59.664,60.047,60.431,59.664,111790
19,1422576000,59.277,60.431,60.431,59.277,268300
20,1422835200,58.891,59.664,60.047,58.891,82200
21,1422921600,58.891,59.664,60.816,58.891,335140
22,1423008000,60.431,60.047,60.816,59.664,479230
23,1423094400,60.431,60.047,60.816,59.664,268680
24,1423180800,61.201,61.201,61.972,60.816,409620
25,1423440000,60.816,61.587,61.587,60.816,250850
26,1423526400,60.431,61.587,61.587,60.431,169730
27,1423612800,60.047,60.431,60.431,59.664,182290
28,1423699200,60.816,60.047,60.816,58.891,400480
29,1423785600,60.816,61.201,61.587,60.816,196250
30,1424736000,61.201,60.816,61.201,60.816,131510
31,1424822400,60.431,61.201,61.201,60.431,233210
32,1424908800,60.431,60.816,60.816,59.664,185200
33,1424995200,60.816,60.431,60.816,59.664,289710
34,1425254400,60.431,60.431,60.816,60.047,95850
35,1425340800,60.047,60.431,60.816,60.047,420410
36,1425427200,61.201,60.431,61.201,60.047,806850
37,1425513600,61.972,61.972,62.741,61.587,1020720
38,1425600000,61.201,62.356,62.356,61.201,361220
39,1425859200,60.047,61.201,61.587,60.047,332440
40,1425945600,60.431,60.047,60.816,60.047,431920
41,1426032000,59.664,60.431,60.431,59.277,359610
42,1426118400,59.664,59.277,60.047,59.277,199670
43,1426204800,58.891,59.277,60.047,58.891,202010
44,1426464000,58.891,59.664,60.431,58.891,291740
45,1426550400,59.277,59.277,59.664,58.891,295300
46,1426636800,58.507,59.277,59.277,58.121,152790
47,1426723200,58.121,59.277,59.277,58.121,215120
48,1426809600,58.121,58.121,58.891,57.737,384350
49,1427068800,58.507,58.891,59.664,58.121,476500
50,1427155200,57.737,58.507,58.891,56.583,384090
51,1427241600,53.887,57.737,58.121,53.887,1296740
52,1427328000,51.578,52.349,53.117,50.424,1157060
53,1427414400,50.424,52.732,53.503,50.424,719800
54,1427673600,49.269,50.424,51.578,49.269,444770
55,1427760000,50.807,49.269,51.194,48.884,1041160
56,1427846400,47.728,50.807,51.194,47.343,1028480
57,1427932800,48.5,48.115,48.884,46.962,546750
58,1428019200,49.269,49.269,49.269,48.115,291480
59,1428278400,48.115,49.269,49.269,48.115,524550
60,1428364800,48.115,48.115,48.884,47.343,409230
61,1428451200,48.115,48.884,49.269,47.728,406840
62,1428537600,47.728,48.115,48.115,47.343,319300
63,1428624000,47.728,47.728,48.115,47.343,418270
64,1428883200,48.5,47.728,49.269,47.728,404770
65,1428969600,49.269,48.884,50.038,48.5,548310
66,1429056000,51.963,49.655,52.349,49.655,1192200
67,1429142400,51.963,53.503,53.503,51.963,648620
68,1429228800,51.194,51.963,53.117,51.194,1311260
69,1429488000,50.424,51.194,51.578,50.038,594950
70,1429574400,50.038,50.038,51.194,50.038,493320
71,1429660800,50.038,50.038,50.424,49.655,337590
72,1429747200,49.655,50.038,50.038,48.884,324800
73,1429833600,50.807,50.038,51.578,49.269,869410
74,1430092800,50.807,51.194,51.194,50.424,236030
75,1430697600,48.115,51.578,51.578,48.115,511070
76,1430784000,48.5,48.115,48.884,47.343,432150
77,1430870400,49.269,49.269,50.807,48.884,544250
78,1430956800,48.884,49.269,49.655,48.884,138300
79,1431043200,48.884,48.884,49.269,48.5,152640
80,1431302400,48.5,48.884,49.269,48.115,346780
81,1431388800,47.728,48.5,48.884,47.728,270730
82,1431475200,47.728,48.115,48.115,47.343,387320
83,1431561600,47.728,47.728,48.5,47.343,293250
84,1431648000,46.962,47.728,48.115,46.962,399800
85,1431907200,44.649,46.962,46.962,44.649,458080
86,1431993600,46.962,45.42,46.962,44.649,452250
87,1432080000,48.884,46.574,48.884,46.19,396180
88,1432166400,48.5,48.884,49.269,48.115,284220
89,1432252800,49.269,48.884,49.269,48.115,348700
90,1432512000,49.269,49.269,49.655,48.5,178580
91,1432598400,48.884,49.269,49.655,48.5,335220
92,1432684800,48.651,49.43,49.43,48.651,162200
93,1432771200,49.43,48.651,49.43,48.262,221430
94,1432857600,48.651,49.43,49.43,48.651,166190
95,1433116800,48.262,49.039,49.039,48.262,221080
96,1433203200,47.873,48.651,48.651,47.873,173200
97,1433289600,48.651,48.262,49.039,48.262,96830
98,1433376000,48.262,48.262,49.039,48.262,88840
99,1433462400,49.818,48.262,49.818,48.262,477570
100,1433721600,49.43,49.818,50.597,49.039,434550
101,1433808000,48.651,49.43,49.818,48.651,167890
102,1433894400,49.43,49.039,49.818,48.651,211270
103,1433980800,51.375,49.818,52.152,49.818,1166050
104,1434067200,51.375,52.152,52.152,50.985,513670
105,1434326400,50.597,51.375,51.375,50.207,119500
106,1434412800,49.43,50.597,50.597,49.43,235210
107,1434499200,49.039,49.43,49.818,49.039,144770
108,1434585600,49.039,49.039,49.818,48.651,200850
109,1434672000,49.039,49.818,49.818,49.039,187420
110,1434931200,49.43,49.039,49.43,48.651,242180
111,1435017600,49.43,49.43,50.207,49.43,203460
112,1435104000,49.43,49.818,50.207,49.039,190740
113,1435190400,48.651,49.43,49.43,48.262,511820
114,1435276800,48.262,48.651,49.039,48.262,302220
115,1435536000,49.039,48.262,49.039,47.873,424890
116,1435622400,48.262,48.651,49.818,48.262,632010
117,1435708800,48.262,49.039,49.039,48.262,470410
118,1435795200,49.039,48.262,49.43,48.262,586040
119,1435881600,49.43,49.43,49.818,49.039,439510
120,1436140800,50.597,49.43,50.597,49.039,779350
121,1436227200,50.597,50.597,50.985,50.207,599420
122,1436313600,49.43,50.207,50.597,49.039,542710
123,1436400000,49.039,48.651,49.039,48.262,423470
124,1436486400,48.651,49.43,49.818,48.651,222190
125,1436745600,49.43,49.039,49.43,48.651,272340
126,1436832000,49.039,49.039,49.818,49.039,404070
127,1436918400,48.651,49.43,49.43,48.651,244570
128,1437004800,48.262,48.651,49.039,48.262,303580
129,1437091200,48.262,48.262,49.039,48.262,202490
130,1437350400,46.704,47.873,47.873,45.926,581760
131,1437436800,45.926,46.704,47.093,45.539,543400
132,1437523200,46.315,45.539,46.315,45.148,155540
133,1437609600,47.873,46.315,47.873,46.315,299960
134,1437696000,47.482,48.262,48.262,47.093,161500
135,1437955200,47.093,47.482,47.482,47.093,154970
136,1438041600,46.704,47.093,47.093,45.926,371430
137,1438128000,45.926,47.093,47.093,45.926,319560
138,1438214400,46.315,46.315,46.315,45.926,212840
139,1438300800,45.926,46.315,47.093,45.926,267330
140,1438560000,45.148,45.926,45.926,44.759,243890
141,1438646400,45.148,44.759,45.148,44.759,141850
142,1438732800,45.539,45.148,45.926,45.148,110080
143,1438819200,45.148,45.539,45.926,45.148,76300
144,1438905600,45.148,45.148,45.539,44.759,254910
145,1439164800,44.759,45.148,45.148,44.368,240160
146,1439251200,44.759,45.148,45.148,44.368,256740
147,1439337600,44.368,44.368,44.759,43.981,204700
148,1439424000,43.59,43.981,44.368,43.201,277450
149,1439510400,40.866,43.201,43.59,40.866,903090
150,1439769600,38.376,40.477,41.255,38.065,900380
151,1439856000,38.531,37.754,38.531,37.754,698260
152,1439942400,38.065,38.142,38.376,37.596,306450
153,1440028800,35.418,37.986,37.986,35.418,1150130
154,1440115200,33.395,35.027,35.027,33.004,1068610
155,1440374400,31.059,33.395,33.395,31.059,952520
156,1440460800,30.203,29.191,31.447,29.191,1357700
157,1440547200,32.304,30.592,32.304,30.592,656020
158,1440633600,34.562,33.705,34.562,33.47,675850
159,1440720000,36.977,36.977,36.977,36.896,1277900
160,1440979200,38.142,38.921,39.31,38.142,1940210
161,1441065600,37.052,38.921,38.921,37.052,773620
162,1441238400,35.572,35.963,36.977,35.418,725570
163,1441324800,35.728,35.807,36.896,35.652,414800
164,1441584000,35.652,35.728,36.274,35.34,308390
165,1441670400,36.118,35.652,36.118,35.495,339710
166,1441756800,36.585,36.664,37.285,36.429,347260
167,1441843200,36.118,36.195,36.585,35.884,266120
168,1441929600,36.195,36.351,36.818,36.118,373110
169,1442188800,35.418,36.195,36.195,35.027,310540
170,1442275200,35.652,35.027,36.041,35.027,208430
171,1442361600,35.884,35.963,36.195,35.652,241750
172,1442448000,37.832,36.818,38.065,36.74,988040
173,1442534400,37.363,38.142,38.376,37.131,801110
174,1442793600,37.207,37.207,37.52,36.74,343530
175,1442880000,36.977,37.207,37.674,36.977,440350
176,1442966400,37.441,36.977,37.52,36.896,308250
177,1443052800,36.977,37.207,37.363,36.896,327170
178,1443139200,36.977,36.977,37.285,36.977,245050
179,1443398400,36.041,37.285,37.285,36.041,498980
180,1443484800,35.572,35.807,35.807,35.027,419360
181,1443571200,35.652,35.884,36.041,35.572,334210
182,1443657600,36.366,36.447,37.164,36.366,326600
183,1443744000,36.207,36.366,36.447,35.97,266540
184,1444003200,36.447,36.207,36.528,36.127,389040
185,1444089600,36.844,36.925,37.164,36.766,677180
186,1444176000,37.799,37.799,38.595,37.72,1225250
187,1444262400,37.881,37.799,37.96,37.403,483920
188,1444348800,38.436,38.357,39.152,38.197,938020
189,1444608000,38.595,38.436,38.675,38.197,994980
190,1444694400,37.799,37.96,38.117,37.72,706460
191,1444780800,37.403,37.323,37.799,37.083,629420
192,1444867200,37.641,37.164,37.641,37.164,179650
193,1444953600,37.72,37.799,38.117,37.72,177430
194,1445212800,37.56,37.799,37.799,37.48,273490
195,1445299200,37.323,37.403,37.56,37.083,516990
196,1445385600,37.164,37.403,37.403,37.083,279680
197,1445472000,37.164,37.164,37.323,37.004,263400
198,1445558400,37.48,37.164,37.641,37.164,333250
199,1445817600,37.241,37.403,37.799,37.241,363720
200,1445904000,36.766,36.844,37.164,36.605,560610
201,1445990400,36.844,36.766,37.004,36.687,430180
202,1446076800,37.164,37.403,37.56,37.004,460190
203,1446163200,37.241,37.241,37.48,37.083,379850
204,1446422400,37.164,37.241,37.56,37.164,462000
205,1446508800,37.164,37.323,37.323,37.083,335730
206,1446595200,37.799,37.56,38.436,37.403,1370410
207,1446681600,38.197,38.038,38.436,37.56,1323090
208,1446768000,37.799,38.117,38.117,37.72,410780
209,1447027200,37.403,37.641,37.799,37.323,425340
210,1447113600,36.605,37.241,37.241,36.366,789700
211,1447200000,36.447,36.287,36.528,36.127,653260
212,1447286400,35.652,36.287,36.287,35.332,1035900
213,1447372800,34.696,35.094,35.094,34.217,1123490
214,1447632000,34.298,34.537,34.617,34.14,518020
215,1447718400,34.617,34.696,35.094,34.617,432350
216,1447804800,34.457,34.378,34.617,34.298,173530
217,1447891200,34.457,34.457,34.855,34.298,397150
218,1447977600,34.537,34.457,34.696,34.378,311440
219,1448236800,34.378,34.537,34.617,34.298,256650
220,1448323200,34.298,34.537,34.776,34.14,219010
221,1448409600,34.617,34.537,34.776,34.378,159630
222,1448496000,34.617,34.776,34.776,34.457,122820
223,1448582400,34.14,34.537,34.537,34.14,240340
224,1448841600,32.787,33.821,33.821,32.707,495020
225,1448928000,32.629,32.946,33.263,32.629,283310
226,1449014400,32.629,32.629,32.866,32.467,543410
227,1449100800,32.069,32.467,32.467,31.831,498940
228,1449187200,32.069,32.069,32.467,31.99,508280
229,1449446400,31.353,31.831,31.912,31.353,698260
230,1449532800,31.275,30.956,31.275,30.239,778870
231,1449619200,30.798,31.275,31.275,30.798,269380
232,1449705600,30.319,30.637,30.798,30.319,393400
233,1449792000,30.558,30.319,30.718,30.16,360100
234,1450051200,29.762,30.239,30.239,29.523,660590
235,1450137600,30.319,30.16,30.637,30.079,408030
236,1450224000,30.558,30.637,30.798,30.478,260170
237,1450310400,30.16,30.239,30.558,30.16,352990
238,1450396800,29.923,30.16,30.239,29.842,225030
239,1450656000,29.205,29.923,30.001,29.126,667530
240,1450742400,29.365,29.205,29.603,29.205,364390
241,1450828800,29.443,29.365,29.603,29.284,197930
242,1450915200,29.762,30.079,30.478,29.762,499280
243,1451001600,29.842,29.923,30.16,29.762,263940
244,1451260800,29.284,30.001,30.001,29.284,238010
245,1451347200,29.046,29.126,29.443,28.65,279070
246,1451433600,29.046,29.046,29.443,28.807,167250
247,1451520000,28.807,29.126,29.126,28.807,162060
